[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:53.159+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  0% 2.04M 69s
[2024-03-26T09:45:53.178+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  0% 2.53M 64s
[2024-03-26T09:45:53.196+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  0% 2.73M 59s
[2024-03-26T09:45:53.207+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  1% 4.33M 55s
[2024-03-26T09:45:53.222+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  1% 3.49M 51s
[2024-03-26T09:45:53.233+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  1% 4.29M 48s
[2024-03-26T09:45:53.243+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  1% 4.77M 45s
[2024-03-26T09:45:53.256+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  1% 4.67M 43s
[2024-03-26T09:45:53.263+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  1% 4.81M 41s
[2024-03-26T09:45:53.273+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  1% 5.82M 39s
[2024-03-26T09:45:53.279+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  1% 6.66M 37s
[2024-03-26T09:45:53.287+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  1% 6.49M 36s
[2024-03-26T09:45:53.294+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  1% 6.87M 34s
[2024-03-26T09:45:53.300+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  2% 7.74M 33s
[2024-03-26T09:45:53.307+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  2% 6.68M 31s
[2024-03-26T09:45:53.322+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  2% 3.46M 31s
[2024-03-26T09:45:53.325+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  2% 14.7M 30s
[2024-03-26T09:45:53.330+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  2% 9.75M 29s
[2024-03-26T09:45:53.332+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  2% 26.1M 27s
[2024-03-26T09:45:53.337+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  2% 9.12M 27s
[2024-03-26T09:45:53.342+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  2% 10.2M 26s
[2024-03-26T09:45:53.347+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  2% 8.69M 25s
[2024-03-26T09:45:53.352+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  2% 11.6M 24s
[2024-03-26T09:45:53.358+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  3% 8.48M 24s
[2024-03-26T09:45:53.362+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  3% 10.7M 23s
[2024-03-26T09:45:53.366+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  3% 11.2M 22s
[2024-03-26T09:45:53.374+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  3% 6.29M 22s
[2024-03-26T09:45:53.376+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  3% 25.7M 21s
[2024-03-26T09:45:53.378+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  3% 19.8M 21s
[2024-03-26T09:45:53.383+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  3% 10.3M 20s
[2024-03-26T09:45:53.387+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  3% 11.5M 20s
[2024-03-26T09:45:53.393+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  3% 21.2M 19s
[2024-03-26T09:45:53.394+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  3% 12.1M 19s
[2024-03-26T09:45:53.398+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  4% 12.5M 19s
[2024-03-26T09:45:53.400+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  4% 17.8M 18s
[2024-03-26T09:45:53.404+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  4% 12.3M 18s
[2024-03-26T09:45:53.408+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  4% 14.7M 18s
[2024-03-26T09:45:53.412+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  4% 13.9M 17s
[2024-03-26T09:45:53.413+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  4% 25.6M 17s
[2024-03-26T09:45:53.418+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  4% 9.22M 17s
[2024-03-26T09:45:53.424+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  4% 9.73M 16s
[2024-03-26T09:45:53.425+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  4%  264M 16s
[2024-03-26T09:45:53.426+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  4% 34.8M 16s
[2024-03-26T09:45:53.428+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  5% 18.2M 15s
[2024-03-26T09:45:53.430+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  5% 23.2M 15s
[2024-03-26T09:45:53.433+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  5% 14.7M 15s
[2024-03-26T09:45:53.437+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  5% 14.0M 15s
[2024-03-26T09:45:53.439+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  5% 17.4M 14s
[2024-03-26T09:45:53.443+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  5% 14.4M 14s
[2024-03-26T09:45:53.445+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  5% 40.7M 14s
[2024-03-26T09:45:53.447+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  5% 33.9M 14s
[2024-03-26T09:45:53.448+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  5% 21.0M 14s
[2024-03-26T09:45:53.451+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  5% 16.9M 13s
[2024-03-26T09:45:53.452+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  6% 29.1M 13s
[2024-03-26T09:45:53.455+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  6% 19.2M 13s
[2024-03-26T09:45:53.461+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  6% 16.7M 13s
[2024-03-26T09:45:53.461+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  6% 26.4M 13s
[2024-03-26T09:45:53.466+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  6% 8.63M 12s
[2024-03-26T09:45:53.468+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  6%  266M 12s
[2024-03-26T09:45:53.469+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  6% 48.3M 12s
[2024-03-26T09:45:53.471+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  6% 27.7M 12s
[2024-03-26T09:45:53.472+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  6% 25.4M 12s
[2024-03-26T09:45:53.473+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  6% 26.4M 12s
[2024-03-26T09:45:53.478+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  7% 10.7M 11s
[2024-03-26T09:45:53.479+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  7% 29.5M 11s
[2024-03-26T09:45:53.481+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  7% 21.0M 11s
[2024-03-26T09:45:53.482+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  7% 28.0M 11s
[2024-03-26T09:45:53.483+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  7%  441M 11s
[2024-03-26T09:45:53.485+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  7% 22.2M 11s
[2024-03-26T09:45:53.487+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  7% 26.8M 11s
[2024-03-26T09:45:53.488+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  7% 41.3M 11s
[2024-03-26T09:45:53.493+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  7% 8.55M 10s
[2024-03-26T09:45:53.506+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  7%  521M 10s
[2024-03-26T09:45:53.509+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  8% 48.5M 10s
[2024-03-26T09:45:53.512+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  8% 5.82M 10s
[2024-03-26T09:45:53.517+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  8% 33.2M 10s
[2024-03-26T09:45:53.519+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  8%  191M 10s
[2024-03-26T09:45:53.519+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  8%  274M 10s
[2024-03-26T09:45:53.520+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  8% 20.5M 10s
[2024-03-26T09:45:53.520+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  8% 34.0M 10s
[2024-03-26T09:45:53.520+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  8% 31.1M 9s
[2024-03-26T09:45:53.521+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  8% 24.6M 9s
[2024-03-26T09:45:53.529+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  8% 26.4M 9s
[2024-03-26T09:45:53.533+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  9% 15.5M 9s
[2024-03-26T09:45:53.535+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  9% 46.4M 9s
[2024-03-26T09:45:53.539+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  9%  196M 9s
[2024-03-26T09:45:53.544+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  9%  267M 9s
[2024-03-26T09:45:53.544+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  9% 12.4M 9s
[2024-03-26T09:45:53.551+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  9% 85.9M 9s
[2024-03-26T09:45:53.557+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  9% 25.2M 9s
[2024-03-26T09:45:53.559+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  9% 33.8M 9s
[2024-03-26T09:45:53.562+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  9% 41.4M 8s
[2024-03-26T09:45:53.566+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  9% 32.6M 8s
[2024-03-26T09:45:53.570+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 10% 40.3M 8s
[2024-03-26T09:45:53.572+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 10% 23.9M 8s
[2024-03-26T09:45:53.574+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 10% 63.3M 8s
[2024-03-26T09:45:53.576+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 10% 29.0M 8s
[2024-03-26T09:45:53.589+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 10% 49.5M 8s
[2024-03-26T09:45:53.600+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 10% 24.3M 8s
[2024-03-26T09:45:53.601+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 10% 12.0M 8s
[2024-03-26T09:45:53.607+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 10% 29.0M 8s
[2024-03-26T09:45:53.612+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 10% 8.92M 8s
[2024-03-26T09:45:53.615+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 10% 19.3M 8s
[2024-03-26T09:45:53.616+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 11% 13.6M 8s
[2024-03-26T09:45:53.616+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 11% 31.6M 8s
[2024-03-26T09:45:53.617+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 11%  150M 8s
[2024-03-26T09:45:53.617+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 11% 37.4M 7s
[2024-03-26T09:45:53.617+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 11% 26.5M 7s
[2024-03-26T09:45:53.618+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 11% 21.1M 7s
[2024-03-26T09:45:53.618+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 11% 47.5M 7s
[2024-03-26T09:45:53.619+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 11% 23.0M 7s
[2024-03-26T09:45:53.620+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 11% 13.2M 7s
[2024-03-26T09:45:53.620+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 11% 56.9M 7s
[2024-03-26T09:45:53.621+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 12% 89.2M 7s
[2024-03-26T09:45:53.622+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 12% 46.7M 7s
[2024-03-26T09:45:53.626+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 12% 38.4M 7s
[2024-03-26T09:45:53.630+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 12% 82.8M 7s
[2024-03-26T09:45:53.633+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 12% 63.3M 7s
[2024-03-26T09:45:53.636+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 12% 15.4M 7s
[2024-03-26T09:45:53.638+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 12% 5.39M 7s
[2024-03-26T09:45:53.642+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 12% 13.2M 7s
[2024-03-26T09:45:53.646+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 12% 9.01M 7s
[2024-03-26T09:45:53.649+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 12% 9.16M 7s
[2024-03-26T09:45:53.653+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 13% 17.8M 7s
[2024-03-26T09:45:53.654+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 13% 21.2M 7s
[2024-03-26T09:45:53.655+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 13% 54.1M 7s
[2024-03-26T09:45:53.657+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 13% 19.8M 7s
[2024-03-26T09:45:53.659+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 13% 59.1M 6s
[2024-03-26T09:45:53.662+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 13% 15.1M 6s
[2024-03-26T09:45:53.677+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 13%  191M 6s
[2024-03-26T09:45:53.680+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 13%  192M 6s
[2024-03-26T09:45:53.681+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 13%  246M 6s
[2024-03-26T09:45:53.681+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 13%  255M 6s
[2024-03-26T09:45:53.682+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 14%  250M 6s
[2024-03-26T09:45:53.683+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 14%  270M 6s
[2024-03-26T09:45:53.683+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 14% 38.6M 6s
[2024-03-26T09:45:53.684+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 14% 70.7M 6s
[2024-03-26T09:45:53.685+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 14%  109M 6s
[2024-03-26T09:45:53.686+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 14% 48.1M 6s
[2024-03-26T09:45:53.687+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 14%  283M 6s
[2024-03-26T09:45:53.688+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 14%  356M 6s
[2024-03-26T09:45:53.690+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 14%  252M 6s
[2024-03-26T09:45:53.690+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 14%  335M 6s
[2024-03-26T09:45:53.691+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 15%  369M 6s
[2024-03-26T09:45:53.692+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 15%  440M 6s
[2024-03-26T09:45:53.694+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 15%  557M 6s
[2024-03-26T09:45:53.697+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 15%  560M 6s
[2024-03-26T09:45:53.708+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 15%  126M 6s
[2024-03-26T09:45:53.710+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 15% 17.9M 6s
[2024-03-26T09:45:53.712+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 15% 17.3M 6s
[2024-03-26T09:45:53.715+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 15%  236M 5s
[2024-03-26T09:45:53.717+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 15%  221M 5s
[2024-03-26T09:45:53.725+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 15% 23.3M 5s
[2024-03-26T09:45:53.727+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 16%  103M 5s
[2024-03-26T09:45:53.731+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 16% 83.6M 5s
[2024-03-26T09:45:53.732+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 16%  225M 5s
[2024-03-26T09:45:53.738+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 16% 11.1M 5s
[2024-03-26T09:45:53.746+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 16% 55.4M 5s
[2024-03-26T09:45:53.747+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 16%  440M 5s
[2024-03-26T09:45:53.748+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 16% 12.5M 5s
[2024-03-26T09:45:53.748+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 16% 59.3M 5s
[2024-03-26T09:45:53.750+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 16% 56.5M 5s
[2024-03-26T09:45:53.751+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 16% 14.8M 5s
[2024-03-26T09:45:53.757+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 17% 23.7M 5s
[2024-03-26T09:45:53.758+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 17% 11.0M 5s
[2024-03-26T09:45:53.758+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 17% 38.2M 5s
[2024-03-26T09:45:53.760+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 17% 49.7M 5s
[2024-03-26T09:45:53.762+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 17% 52.2M 5s
[2024-03-26T09:45:53.763+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 17%  363M 5s
[2024-03-26T09:45:53.768+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 17% 10.9M 5s
[2024-03-26T09:45:53.770+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 17% 15.6M 5s
[2024-03-26T09:45:53.771+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 17% 23.3M 5s
[2024-03-26T09:45:53.771+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 17%  160M 5s
[2024-03-26T09:45:53.772+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 18% 56.8M 5s
[2024-03-26T09:45:53.773+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 18% 56.9M 5s
[2024-03-26T09:45:53.774+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 18% 53.9M 5s
