[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:04.801+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 11.3M
[2024-03-27T15:00:04.881+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  625K
[2024-03-27T15:00:04.884+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 23.4M
[2024-03-27T15:00:04.893+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 6.28M
[2024-03-27T15:00:04.940+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 1.01M
[2024-03-27T15:00:04.941+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 66.3M
[2024-03-27T15:00:05.002+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  813K
[2024-03-27T15:00:05.004+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:05.208+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  245K
[2024-03-27T15:00:05.209+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 45.1M
[2024-03-27T15:00:05.326+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  427K
[2024-03-27T15:00:05.330+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  324M
[2024-03-27T15:00:05.379+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  953K
[2024-03-27T15:00:05.380+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:00:05.475+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  529K
[2024-03-27T15:00:05.476+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 24.8M
[2024-03-27T15:00:05.644+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  300K
[2024-03-27T15:00:05.645+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 50.0M
[2024-03-27T15:00:05.645+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  450M
[2024-03-27T15:00:05.690+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.06M
[2024-03-27T15:00:05.691+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  359M
[2024-03-27T15:00:05.803+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  446K
[2024-03-27T15:00:05.804+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 24.2M
[2024-03-27T15:00:05.852+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.04M
[2024-03-27T15:00:05.858+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 8.17M
[2024-03-27T15:00:06.102+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  209K
[2024-03-27T15:00:06.103+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 10.4M
[2024-03-27T15:00:06.239+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  364K
[2024-03-27T15:00:06.242+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 14.9M
[2024-03-27T15:00:06.317+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  667K
[2024-03-27T15:00:06.320+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 21.1M
[2024-03-27T15:00:06.410+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  552K
[2024-03-27T15:00:06.413+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 19.4M
[2024-03-27T15:00:06.413+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  114M
[2024-03-27T15:00:06.559+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  343K
[2024-03-27T15:00:06.559+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  237M
[2024-03-27T15:00:06.682+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  413K
[2024-03-27T15:00:06.684+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 30.2M
[2024-03-27T15:00:06.808+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  397K
[2024-03-27T15:00:06.809+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 35.8M
[2024-03-27T15:00:06.876+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  751K
[2024-03-27T15:00:06.878+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 21.7M
[2024-03-27T15:00:06.965+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  585K
[2024-03-27T15:00:06.967+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 23.4M
[2024-03-27T15:00:07.139+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  289K
[2024-03-27T15:00:07.140+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 38.7M
[2024-03-27T15:00:07.141+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 45.1M
[2024-03-27T15:00:07.197+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  900K
[2024-03-27T15:00:07.200+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 35.4M
[2024-03-27T15:00:07.300+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  490K
[2024-03-27T15:00:07.304+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 14.0M
[2024-03-27T15:00:07.383+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  627K
[2024-03-27T15:00:07.387+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  133M
[2024-03-27T15:00:07.522+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  361K
[2024-03-27T15:00:07.524+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 46.8M
[2024-03-27T15:00:07.761+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  210K
[2024-03-27T15:00:07.764+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 26.5M
[2024-03-27T15:00:07.774+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 5.00M
[2024-03-27T15:00:07.828+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  909K
[2024-03-27T15:00:07.974+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  342K
[2024-03-27T15:00:07.976+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 27.9M
[2024-03-27T15:00:07.977+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 58.0M
[2024-03-27T15:00:08.187+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  238K
[2024-03-27T15:00:08.188+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:08.251+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  807K
[2024-03-27T15:00:08.252+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:08.368+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  433K
[2024-03-27T15:00:08.371+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 23.0M
[2024-03-27T15:00:08.566+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  255K
[2024-03-27T15:00:08.567+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 34.1M
[2024-03-27T15:00:08.568+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 65.0M
[2024-03-27T15:00:08.674+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  480K
[2024-03-27T15:00:08.675+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 27.8M
[2024-03-27T15:00:08.741+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  742K
[2024-03-27T15:00:08.742+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  284M
[2024-03-27T15:00:08.794+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  956K
[2024-03-27T15:00:08.795+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 33.6M
[2024-03-27T15:00:08.953+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  317K
[2024-03-27T15:00:08.954+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  232M
[2024-03-27T15:00:09.105+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  330K
[2024-03-27T15:00:09.109+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 15.1M
[2024-03-27T15:00:09.255+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  341K
[2024-03-27T15:00:09.256+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 29.8M
[2024-03-27T15:00:09.443+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  268K
[2024-03-27T15:00:09.448+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 23.1M
[2024-03-27T15:00:09.454+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 16.7M
[2024-03-27T15:00:09.482+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.44M
[2024-03-27T15:00:09.485+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 16.5M
[2024-03-27T15:00:09.536+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  976K
[2024-03-27T15:00:09.537+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 45.5M
[2024-03-27T15:00:09.579+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:09.580+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 27.9M
[2024-03-27T15:00:09.623+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.15M
[2024-03-27T15:00:09.624+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 27.8M
[2024-03-27T15:00:09.625+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  243M
[2024-03-27T15:00:09.676+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  989K
[2024-03-27T15:00:09.835+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  313K
[2024-03-27T15:00:09.836+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 38.4M
[2024-03-27T15:00:09.876+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.23M
[2024-03-27T15:00:09.878+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 32.3M
[2024-03-27T15:00:09.879+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 62.0M
[2024-03-27T15:00:10.018+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  356K
[2024-03-27T15:00:10.019+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  473M
[2024-03-27T15:00:10.112+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  534K
[2024-03-27T15:00:10.115+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 56.6M
[2024-03-27T15:00:10.177+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  785K
[2024-03-27T15:00:10.178+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 42.8M
