[2024-03-28T10:04:39.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.035+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.036+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-28T10:04:39.052+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_GCS_connector_jar_task> on 2024-03-28 10:02:37.059426+00:00
[2024-03-28T10:04:39.063+0000] {standard_task_runner.py:60} INFO - Started process 71 to run task
[2024-03-28T10:04:39.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_GCS_connector_jar_task', 'manual__2024-03-28T10:02:37.059426+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpu1t9m3l5']
[2024-03-28T10:04:39.073+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask download_GCS_connector_jar_task
[2024-03-28T10:04:39.136+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [running]> on host d3d7fa608a49
[2024-03-28T10:04:40.229+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  1% 3.21M 37s
[2024-03-28T10:04:40.236+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  1% 7.93M 34s
[2024-03-28T10:04:40.266+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  1% 2.75M 33s
[2024-03-28T10:04:40.353+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  2% 9.28M 31s
[2024-03-28T10:04:40.372+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  2% 2.60M 30s
[2024-03-28T10:04:40.423+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  2% 1.87M 29s
[2024-03-28T10:04:40.443+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  2% 1.84M 29s
[2024-03-28T10:04:40.463+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  2% 5.14M 28s
[2024-03-28T10:04:40.476+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  2%  161M 26s
[2024-03-28T10:04:40.485+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  2%  388M 25s
[2024-03-28T10:04:40.493+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  2%  175M 24s
[2024-03-28T10:04:40.498+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  3%  304M 23s
[2024-03-28T10:04:40.503+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  3%  352M 22s
[2024-03-28T10:04:40.508+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  3%  269M 21s
[2024-03-28T10:04:40.525+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  3%  361M 20s
[2024-03-28T10:04:40.537+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  3% 4.90M 20s
[2024-03-28T10:04:40.553+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  3% 2.13M 20s
[2024-03-28T10:04:40.570+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  3% 3.00M 19s
[2024-03-28T10:04:40.585+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  4% 3.69M 19s
[2024-03-28T10:04:40.587+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  4% 2.17M 19s
[2024-03-28T10:04:40.608+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  4% 1.44M 19s
[2024-03-28T10:04:40.623+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  4% 26.4M 19s
[2024-03-28T10:04:40.632+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  4% 2.86M 18s
[2024-03-28T10:04:40.639+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  4% 1.96M 18s
[2024-03-28T10:04:40.646+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  4% 2.35M 18s
[2024-03-28T10:04:40.652+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  4% 7.91M 18s
[2024-03-28T10:04:40.657+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  5% 6.71M 18s
[2024-03-28T10:04:40.674+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  5% 6.78M 17s
[2024-03-28T10:04:40.679+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  5% 2.66M 17s
[2024-03-28T10:04:40.695+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  5% 12.3M 17s
[2024-03-28T10:04:40.700+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  5%  409M 16s
[2024-03-28T10:04:40.712+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  5%  173M 16s
[2024-03-28T10:04:40.728+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  5%  389M 16s
[2024-03-28T10:04:40.739+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  5%  463M 15s
[2024-03-28T10:04:40.747+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  6%  342M 15s
[2024-03-28T10:04:40.763+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  6%  329M 15s
[2024-03-28T10:04:40.769+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  6% 2.35M 15s
[2024-03-28T10:04:40.785+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  6%  108M 14s
[2024-03-28T10:04:40.800+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  6%  400M 14s
[2024-03-28T10:04:40.802+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  6%  419M 14s
[2024-03-28T10:04:40.829+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  6%  361M 13s
[2024-03-28T10:04:40.848+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  7%  426M 13s
[2024-03-28T10:04:40.870+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  7% 6.51M 13s
[2024-03-28T10:04:40.876+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  7% 3.10M 13s
[2024-03-28T10:04:40.887+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  7% 4.56M 13s
[2024-03-28T10:04:40.901+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  7% 12.8M 13s
[2024-03-28T10:04:40.919+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  7% 10.3M 12s
[2024-03-28T10:04:40.931+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  7%  170M 12s
[2024-03-28T10:04:40.938+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  7%  481M 12s
[2024-03-28T10:04:40.960+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  8% 11.6M 12s
[2024-03-28T10:04:40.979+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  8% 17.7M 12s
[2024-03-28T10:04:40.991+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  8%  342M 11s
[2024-03-28T10:04:40.996+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  8% 26.2M 11s
[2024-03-28T10:04:41.003+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  8% 8.46M 11s
[2024-03-28T10:04:41.007+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  8% 65.7M 11s
[2024-03-28T10:04:41.011+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  8% 49.7M 11s
[2024-03-28T10:04:41.012+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  8% 18.9M 11s
[2024-03-28T10:04:41.041+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  9% 9.52M 11s
[2024-03-28T10:04:41.059+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  9% 37.7M 10s
[2024-03-28T10:04:41.082+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  9%  504M 10s
[2024-03-28T10:04:41.085+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  9% 18.3M 10s
[2024-03-28T10:04:41.097+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  9% 4.77M 10s
[2024-03-28T10:04:41.105+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  9% 12.4M 10s
[2024-03-28T10:04:41.112+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  9% 11.1M 10s
[2024-03-28T10:04:41.126+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 10%  295M 10s
[2024-03-28T10:04:41.139+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 10% 35.1M 10s
[2024-03-28T10:04:41.149+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 10% 5.41M 10s
[2024-03-28T10:04:41.154+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 10% 10.4M 9s
[2024-03-28T10:04:41.167+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 10% 7.06M 9s
[2024-03-28T10:04:41.176+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 10% 6.07M 9s
[2024-03-28T10:04:41.186+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 10% 12.7M 9s
[2024-03-28T10:04:41.192+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 10% 10.8M 9s
[2024-03-28T10:04:41.194+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 11%  395M 9s
[2024-03-28T10:04:41.198+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 11%  526M 9s
[2024-03-28T10:04:41.200+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 11% 4.15M 9s
[2024-03-28T10:04:41.215+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 11%  434M 9s
[2024-03-28T10:04:41.231+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 11%  515M 9s
[2024-03-28T10:04:41.247+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 11% 7.23M 9s
[2024-03-28T10:04:41.252+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 11% 26.9M 8s
[2024-03-28T10:04:41.258+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 11% 68.7M 8s
[2024-03-28T10:04:41.288+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 12%  466M 8s
[2024-03-28T10:04:41.318+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 12% 12.1M 8s
[2024-03-28T10:04:41.344+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 12% 4.04M 8s
[2024-03-28T10:04:41.355+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 12%  209M 8s
[2024-03-28T10:04:41.370+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 12% 36.6M 8s
[2024-03-28T10:04:41.375+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 12% 6.51M 8s
[2024-03-28T10:04:41.387+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 12%  342M 8s
[2024-03-28T10:04:41.394+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 13% 14.0M 8s
[2024-03-28T10:04:41.399+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 13% 16.6M 8s
[2024-03-28T10:04:41.407+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 13% 28.2M 8s
[2024-03-28T10:04:41.425+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 13% 4.55M 8s
[2024-03-28T10:04:41.434+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 13% 9.97M 8s
[2024-03-28T10:04:41.437+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 13% 8.38M 8s
[2024-03-28T10:04:41.438+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 13%  350M 7s
[2024-03-28T10:04:41.442+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 13%  135M 7s
[2024-03-28T10:04:41.442+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 14% 4.49M 7s
[2024-03-28T10:04:41.443+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 14% 8.09M 7s
[2024-03-28T10:04:41.443+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 14% 8.45M 7s
[2024-03-28T10:04:41.445+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 14% 14.5M 7s
[2024-03-28T10:04:41.452+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 14%  411M 7s
[2024-03-28T10:04:41.457+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 14%  414M 7s
[2024-03-28T10:04:41.459+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 14%  403M 7s
[2024-03-28T10:04:41.464+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 14%  416M 7s
[2024-03-28T10:04:41.507+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 15%  324M 7s
[2024-03-28T10:04:41.546+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 15%  477M 7s
[2024-03-28T10:04:41.576+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 15%  409M 7s
[2024-03-28T10:04:41.593+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 15%  398M 7s
[2024-03-28T10:04:41.596+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 15%  487M 7s
[2024-03-28T10:04:41.605+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 15%  505M 7s
[2024-03-28T10:04:41.606+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 15%  495M 6s
[2024-03-28T10:04:41.607+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 16%  478M 6s
[2024-03-28T10:04:41.608+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 16%  572M 6s
[2024-03-28T10:04:41.616+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 16%  388M 6s
[2024-03-28T10:04:41.641+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 16%  544M 6s
[2024-03-28T10:04:41.651+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 16%  591M 6s
[2024-03-28T10:04:41.663+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 16%  607M 6s
[2024-03-28T10:04:41.673+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 16%  403M 6s
[2024-03-28T10:04:41.690+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 16%  460M 6s
[2024-03-28T10:04:41.696+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 17%  382M 6s
[2024-03-28T10:04:41.710+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 17%  450M 6s
[2024-03-28T10:04:41.719+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 17%  519M 6s
[2024-03-28T10:04:41.741+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 17%  448M 6s
[2024-03-28T10:04:41.749+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 17%  330M 6s
[2024-03-28T10:04:41.756+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 17%  580M 6s
[2024-03-28T10:04:41.761+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 17%  512M 6s
[2024-03-28T10:04:41.775+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 17%  620M 6s
[2024-03-28T10:04:41.777+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 18%  571M 6s
[2024-03-28T10:04:41.778+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 18%  495M 5s
[2024-03-28T10:04:41.779+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 18%  818K 6s
[2024-03-28T10:04:41.782+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 18% 19.4M 6s
[2024-03-28T10:04:41.800+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 18% 23.6M 6s
[2024-03-28T10:04:41.816+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 18%  307M 6s
[2024-03-28T10:04:41.837+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 18% 6.17M 6s
[2024-03-28T10:04:41.852+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 18% 14.6M 6s
[2024-03-28T10:04:41.861+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 19%  334M 6s
[2024-03-28T10:04:41.883+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 19%  335M 5s
[2024-03-28T10:04:41.903+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 19% 3.01M 5s
[2024-03-28T10:04:41.908+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 19%  261M 5s
[2024-03-28T10:04:41.918+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 19% 8.03M 5s
[2024-03-28T10:04:41.921+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 19% 5.98M 5s
[2024-03-28T10:04:41.928+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 19% 4.55M 5s
[2024-03-28T10:04:41.929+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 20% 15.8M 5s
[2024-03-28T10:04:41.929+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 20%  454M 5s
[2024-03-28T10:04:41.930+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 20%  385M 5s
[2024-03-28T10:04:41.931+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 20%  137M 5s
[2024-03-28T10:04:41.940+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 20%  359M 5s
[2024-03-28T10:04:41.950+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 20%  379M 5s
[2024-03-28T10:04:41.956+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 20%  301M 5s
[2024-03-28T10:04:41.962+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 20%  341M 5s
[2024-03-28T10:04:41.970+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 21%  378M 5s
[2024-03-28T10:04:41.987+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 21%  269M 5s
[2024-03-28T10:04:41.992+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 21%  218M 5s
[2024-03-28T10:04:42.001+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 21%  405M 5s
[2024-03-28T10:04:42.068+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 21%  426M 5s
[2024-03-28T10:04:42.070+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 21%  370M 5s
[2024-03-28T10:04:42.073+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 21%  295M 5s
[2024-03-28T10:04:42.080+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 21% 8.98M 5s
[2024-03-28T10:04:42.083+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 22% 2.14M 5s
[2024-03-28T10:04:42.087+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 22%  138M 5s
[2024-03-28T10:04:42.088+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 22%  450M 5s
[2024-03-28T10:04:42.089+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 22%  535M 5s
[2024-03-28T10:04:42.094+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 22% 15.4M 5s
[2024-03-28T10:04:42.100+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 22% 12.3M 5s
[2024-03-28T10:04:42.101+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 22% 12.6M 5s
[2024-03-28T10:04:42.102+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 23% 24.2M 5s
[2024-03-28T10:04:42.103+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 23% 26.0M 5s
[2024-03-28T10:04:42.110+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 23% 4.58M 5s
[2024-03-28T10:04:42.111+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 23% 15.9M 5s
[2024-03-28T10:04:42.120+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 23% 7.46M 5s
[2024-03-28T10:04:42.122+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 23% 34.4M 5s
[2024-03-28T10:04:42.138+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 23% 5.02M 5s
