[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:30.140+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  2% 8.22M 26s
[2024-03-26T15:34:30.149+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  2% 6.87M 25s
[2024-03-26T15:34:30.154+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  2% 7.57M 24s
[2024-03-26T15:34:30.157+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  3% 14.1M 24s
[2024-03-26T15:34:30.160+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  3% 21.2M 23s
[2024-03-26T15:34:30.165+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  3% 9.56M 22s
[2024-03-26T15:34:30.180+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  3% 3.24M 22s
[2024-03-26T15:34:30.181+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  3% 44.9M 21s
[2024-03-26T15:34:30.182+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  3%  119M 21s
[2024-03-26T15:34:30.184+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  3% 60.0M 20s
[2024-03-26T15:34:30.185+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  3% 32.2M 20s
[2024-03-26T15:34:30.201+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  3% 4.87M 19s
[2024-03-26T15:34:30.202+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  3% 6.77M 19s
[2024-03-26T15:34:30.204+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  4%  390M 19s
[2024-03-26T15:34:30.206+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  4%  421M 18s
[2024-03-26T15:34:30.208+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  4%  216M 18s
[2024-03-26T15:34:30.210+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  4% 5.40M 18s
[2024-03-26T15:34:30.214+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  4%  140M 17s
[2024-03-26T15:34:30.218+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  4% 71.6M 17s
[2024-03-26T15:34:30.220+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  4% 6.99M 17s
[2024-03-26T15:34:30.221+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  4%  213M 16s
[2024-03-26T15:34:30.224+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  4% 8.47M 16s
[2024-03-26T15:34:30.225+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  4%  136M 16s
[2024-03-26T15:34:30.226+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  5%  425M 15s
[2024-03-26T15:34:30.232+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  5% 7.34M 15s
[2024-03-26T15:34:30.233+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  5%  293M 15s
[2024-03-26T15:34:30.237+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  5% 13.5M 15s
[2024-03-26T15:34:30.241+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  5% 17.5M 14s
[2024-03-26T15:34:30.242+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  5%  331M 14s
[2024-03-26T15:34:30.291+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  5%  959K 15s
[2024-03-26T15:34:30.297+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  5% 7.28M 15s
[2024-03-26T15:34:30.319+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  5% 2.24M 15s
[2024-03-26T15:34:30.322+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  5% 14.6M 14s
[2024-03-26T15:34:30.339+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  6% 3.01M 14s
[2024-03-26T15:34:30.340+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  6% 24.3M 14s
[2024-03-26T15:34:30.350+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  6% 5.37M 14s
[2024-03-26T15:34:30.358+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  6% 6.35M 14s
[2024-03-26T15:34:30.361+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  6% 15.4M 14s
[2024-03-26T15:34:30.366+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  6% 27.5M 14s
[2024-03-26T15:34:30.367+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  6% 37.9M 13s
[2024-03-26T15:34:30.368+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  6% 45.1M 13s
[2024-03-26T15:34:30.370+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  6% 35.2M 13s
[2024-03-26T15:34:30.391+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  6% 3.14M 13s
[2024-03-26T15:34:30.398+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  7% 40.4M 13s
[2024-03-26T15:34:30.415+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  7% 60.4M 13s
[2024-03-26T15:34:30.433+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  7% 3.63M 13s
[2024-03-26T15:34:30.439+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  7%  263M 12s
[2024-03-26T15:34:30.441+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  7%  346M 12s
[2024-03-26T15:34:30.455+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  7%  433M 12s
[2024-03-26T15:34:30.459+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  7%  319M 12s
[2024-03-26T15:34:30.477+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  7%  285M 12s
[2024-03-26T15:34:30.479+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  7%  367M 12s
[2024-03-26T15:34:30.501+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  7%  440M 11s
[2024-03-26T15:34:30.510+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  8%  260M 11s
[2024-03-26T15:34:30.517+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  8%  457M 11s
[2024-03-26T15:34:30.533+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  8%  426M 11s
[2024-03-26T15:34:30.544+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  8%  350M 11s
[2024-03-26T15:34:30.545+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  8%  299M 11s
[2024-03-26T15:34:30.546+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  8% 4.28M 11s
[2024-03-26T15:34:30.547+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  8% 7.68M 11s
[2024-03-26T15:34:30.548+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  8%  376M 11s
[2024-03-26T15:34:30.549+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  8% 24.9M 10s
[2024-03-26T15:34:30.550+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  8%  210M 10s
[2024-03-26T15:34:30.550+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  9%  441M 10s
[2024-03-26T15:34:30.554+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  9%  282M 10s
[2024-03-26T15:34:30.555+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  9% 15.2M 10s
[2024-03-26T15:34:30.555+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  9%  383M 10s
[2024-03-26T15:34:30.556+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  9%  301M 10s
[2024-03-26T15:34:30.557+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  9%  397M 10s
[2024-03-26T15:34:30.558+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  9%  272M 10s
[2024-03-26T15:34:30.559+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  9%  351M 9s
[2024-03-26T15:34:30.576+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  9%  311M 9s
[2024-03-26T15:34:30.589+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  9%  297M 9s
[2024-03-26T15:34:30.600+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 10%  311M 9s
[2024-03-26T15:34:30.601+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 10%  332M 9s
[2024-03-26T15:34:30.619+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 10% 7.85M 9s
[2024-03-26T15:34:30.635+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 10% 11.9M 9s
[2024-03-26T15:34:30.653+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 10% 72.9M 9s
[2024-03-26T15:34:30.659+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 10%  358M 9s
[2024-03-26T15:34:30.663+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 10%  293M 9s
[2024-03-26T15:34:30.664+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 10% 10.9M 9s
[2024-03-26T15:34:30.674+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 10%  282M 8s
[2024-03-26T15:34:30.680+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 10% 16.3M 8s
[2024-03-26T15:34:30.689+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 11% 67.6M 8s
[2024-03-26T15:34:30.699+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 11% 17.0M 8s
[2024-03-26T15:34:30.709+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 11% 12.0M 8s
[2024-03-26T15:34:30.726+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 11% 6.10M 8s
[2024-03-26T15:34:30.763+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 11%  258M 8s
[2024-03-26T15:34:30.766+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 11%  361M 8s
[2024-03-26T15:34:30.771+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 11%  330M 8s
[2024-03-26T15:34:30.772+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 11%  325M 8s
[2024-03-26T15:34:30.773+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 11%  313M 8s
[2024-03-26T15:34:30.774+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 11%  410M 8s
[2024-03-26T15:34:30.774+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 12% 13.9M 8s
[2024-03-26T15:34:30.781+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 12%  313M 8s
[2024-03-26T15:34:30.789+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 12% 2.55M 8s
[2024-03-26T15:34:30.790+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 12%  252M 8s
[2024-03-26T15:34:30.791+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 12%  277M 8s
[2024-03-26T15:34:30.791+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 12%  298M 7s
[2024-03-26T15:34:30.792+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 12%  432M 7s
[2024-03-26T15:34:30.792+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 12%  373M 7s
[2024-03-26T15:34:30.793+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 12%  228M 7s
[2024-03-26T15:34:30.794+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 12%  375M 7s
[2024-03-26T15:34:30.794+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 13% 23.1M 7s
[2024-03-26T15:34:30.794+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 13%  193M 7s
[2024-03-26T15:34:30.795+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 13%  272M 7s
[2024-03-26T15:34:30.816+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 13% 9.49M 7s
[2024-03-26T15:34:30.820+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 13% 7.95M 7s
[2024-03-26T15:34:30.825+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 13%  223M 7s
[2024-03-26T15:34:30.835+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 13%  153M 7s
[2024-03-26T15:34:30.844+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 13% 82.7M 7s
[2024-03-26T15:34:30.849+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 13% 12.2M 7s
[2024-03-26T15:34:30.850+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 13% 30.8M 7s
[2024-03-26T15:34:30.854+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 14% 18.3M 7s
[2024-03-26T15:34:30.855+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 14%  234M 7s
[2024-03-26T15:34:30.856+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 14%  306M 7s
[2024-03-26T15:34:30.886+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 14% 5.63M 7s
[2024-03-26T15:34:30.890+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 14%  228M 7s
[2024-03-26T15:34:30.905+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 14%  363M 7s
[2024-03-26T15:34:30.908+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 14%  295M 6s
[2024-03-26T15:34:30.915+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 14%  222M 6s
[2024-03-26T15:34:30.921+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 14%  297M 6s
[2024-03-26T15:34:30.925+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 14%  333M 6s
[2024-03-26T15:34:30.928+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 15% 10.9M 6s
[2024-03-26T15:34:30.931+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 15% 61.2M 6s
[2024-03-26T15:34:30.935+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 15% 65.3M 6s
[2024-03-26T15:34:30.939+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 15% 5.55M 6s
[2024-03-26T15:34:30.943+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 15% 21.1M 6s
[2024-03-26T15:34:30.945+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 15% 14.6M 6s
[2024-03-26T15:34:30.947+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 15% 19.5M 6s
[2024-03-26T15:34:30.949+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 15% 5.16M 6s
[2024-03-26T15:34:30.951+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 15%  456M 6s
[2024-03-26T15:34:30.957+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 15%  352M 6s
[2024-03-26T15:34:30.959+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 16%  332M 6s
[2024-03-26T15:34:30.961+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 16%  375M 6s
[2024-03-26T15:34:30.964+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 16%  481M 6s
[2024-03-26T15:34:30.965+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 16%  461M 6s
[2024-03-26T15:34:30.967+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 16% 22.7M 6s
[2024-03-26T15:34:30.969+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 16%  300M 6s
[2024-03-26T15:34:30.976+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 16%  350M 6s
[2024-03-26T15:34:30.979+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 16% 37.1M 6s
[2024-03-26T15:34:30.980+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 16% 4.83M 6s
[2024-03-26T15:34:30.980+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 16%  202M 6s
[2024-03-26T15:34:30.980+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 17% 89.7M 6s
[2024-03-26T15:34:30.981+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 17% 87.0M 6s
[2024-03-26T15:34:30.981+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 17%  315M 6s
[2024-03-26T15:34:30.982+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 17% 4.99M 6s
[2024-03-26T15:34:30.982+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 17%  271M 6s
[2024-03-26T15:34:30.983+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 17% 15.1M 6s
[2024-03-26T15:34:30.983+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 17% 15.5M 5s
[2024-03-26T15:34:30.984+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 17%  166M 5s
[2024-03-26T15:34:30.985+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 17% 13.9M 5s
[2024-03-26T15:34:30.986+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 17%  219M 5s
[2024-03-26T15:34:30.987+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 18% 6.17M 5s
[2024-03-26T15:34:30.990+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 18% 2.26M 5s
[2024-03-26T15:34:30.995+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 18% 20.9M 5s
[2024-03-26T15:34:30.996+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 18% 1.66M 6s
